observableId	simulationConditionId	measurement	time	observableParameters	noiseParameters	summaryStatistics
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1	0			
condition1__YAP_nuclear_observable	condition1	1.06316	0.8			
condition1__YAP_nuclear_observable	condition1	1.174304	0.8			
condition1__YAP_nuclear_observable	condition1	1.27876	0.8			
condition1__YAP_nuclear_observable	condition1	1.410496	0.8			
condition1__YAP_nuclear_observable	condition1	1.496929	0.8			
condition1__YAP_nuclear_observable	condition1	1.636696	0.8			
condition1__YAP_nuclear_observable	condition1	1.60042	0.8			
condition1__YAP_nuclear_observable	condition1	1.454974	0.8			
condition1__YAP_nuclear_observable	condition1	1.487127	0.8			
condition1__YAP_nuclear_observable	condition1	1.347551	0.8			
condition1__YAP_nuclear_observable	condition1	1.209071	1.5			
condition1__YAP_nuclear_observable	condition1	1.28976	1.5			
condition1__YAP_nuclear_observable	condition1	1.520645	1.5			
condition1__YAP_nuclear_observable	condition1	1.517181	1.5			
condition1__YAP_nuclear_observable	condition1	1.55356	1.5			
condition1__YAP_nuclear_observable	condition1	1.649132	1.5			
condition1__YAP_nuclear_observable	condition1	1.731132	1.5			
condition1__YAP_nuclear_observable	condition1	1.60413	1.5			
condition1__YAP_nuclear_observable	condition1	1.56927	1.5			
condition1__YAP_nuclear_observable	condition1	1.381957	1.5			
condition1__YAP_nuclear_observable	condition1	1.102287	2			
condition1__YAP_nuclear_observable	condition1	1.239916	2			
condition1__YAP_nuclear_observable	condition1	1.365445	2			
condition1__YAP_nuclear_observable	condition1	1.51172	2			
condition1__YAP_nuclear_observable	condition1	1.581315	2			
condition1__YAP_nuclear_observable	condition1	1.714429	2			
condition1__YAP_nuclear_observable	condition1	1.754233	2			
condition1__YAP_nuclear_observable	condition1	1.62836	2			
condition1__YAP_nuclear_observable	condition1	1.617638	2			
condition1__YAP_nuclear_observable	condition1	1.501248	2			
condition1__YAP_nuclear_observable	condition1	0.936666	3			
condition1__YAP_nuclear_observable	condition1	1.004675	3			
condition1__YAP_nuclear_observable	condition1	1.098926	3			
condition1__YAP_nuclear_observable	condition1	1.202815	3			
condition1__YAP_nuclear_observable	condition1	1.256231	3			
condition1__YAP_nuclear_observable	condition1	1.31515	3			
condition1__YAP_nuclear_observable	condition1	1.349312	3			
condition1__YAP_nuclear_observable	condition1	1.224346	3			
condition1__YAP_nuclear_observable	condition1	1.14507	3			
condition1__YAP_nuclear_observable	condition1	1.065278	3			
condition1__YAP_nuclear_observable	condition1	0.725085	5			
condition1__YAP_nuclear_observable	condition1	0.814514	5			
condition1__YAP_nuclear_observable	condition1	0.817781	5			
condition1__YAP_nuclear_observable	condition1	0.946491	5			
condition1__YAP_nuclear_observable	condition1	0.993993	5			
condition1__YAP_nuclear_observable	condition1	1.071735	5			
condition1__YAP_nuclear_observable	condition1	1.119022	5			
condition1__YAP_nuclear_observable	condition1	0.989987	5			
condition1__YAP_nuclear_observable	condition1	1.007928	5			
condition1__YAP_nuclear_observable	condition1	0.94257	5			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1	0			
condition1__YAP_total_observable	condition1	1.165735	0.8			
condition1__YAP_total_observable	condition1	1.200471	0.8			
condition1__YAP_total_observable	condition1	1.279887	0.8			
condition1__YAP_total_observable	condition1	1.269325	0.8			
condition1__YAP_total_observable	condition1	1.304933	0.8			
condition1__YAP_total_observable	condition1	1.363516	0.8			
condition1__YAP_total_observable	condition1	1.318618	0.8			
condition1__YAP_total_observable	condition1	1.257454	0.8			
condition1__YAP_total_observable	condition1	1.203111	0.8			
condition1__YAP_total_observable	condition1	1.038124	0.8			
condition1__YAP_total_observable	condition1	1.316883	1.5			
condition1__YAP_total_observable	condition1	1.368537	1.5			
condition1__YAP_total_observable	condition1	1.424928	1.5			
condition1__YAP_total_observable	condition1	1.456038	1.5			
condition1__YAP_total_observable	condition1	1.467018	1.5			
condition1__YAP_total_observable	condition1	1.530239	1.5			
condition1__YAP_total_observable	condition1	1.560614	1.5			
condition1__YAP_total_observable	condition1	1.544043	1.5			
condition1__YAP_total_observable	condition1	1.500965	1.5			
condition1__YAP_total_observable	condition1	1.294218	1.5			
condition1__YAP_total_observable	condition1	1.246692	2			
condition1__YAP_total_observable	condition1	1.383782	2			
condition1__YAP_total_observable	condition1	1.460713	2			
condition1__YAP_total_observable	condition1	1.516818	2			
condition1__YAP_total_observable	condition1	1.54658	2			
condition1__YAP_total_observable	condition1	1.650898	2			
condition1__YAP_total_observable	condition1	1.662168	2			
condition1__YAP_total_observable	condition1	1.613539	2			
condition1__YAP_total_observable	condition1	1.5546	2			
condition1__YAP_total_observable	condition1	1.324019	2			
condition1__YAP_total_observable	condition1	1.049502	3			
condition1__YAP_total_observable	condition1	1.097537	3			
condition1__YAP_total_observable	condition1	1.135873	3			
condition1__YAP_total_observable	condition1	1.178458	3			
condition1__YAP_total_observable	condition1	1.229582	3			
condition1__YAP_total_observable	condition1	1.310968	3			
condition1__YAP_total_observable	condition1	1.297811	3			
condition1__YAP_total_observable	condition1	1.240246	3			
condition1__YAP_total_observable	condition1	1.167835	3			
condition1__YAP_total_observable	condition1	1.021649	3			
condition1__YAP_total_observable	condition1	0.788292	5			
condition1__YAP_total_observable	condition1	0.816674	5			
condition1__YAP_total_observable	condition1	0.847015	5			
condition1__YAP_total_observable	condition1	0.877469	5			
condition1__YAP_total_observable	condition1	0.925775	5			
condition1__YAP_total_observable	condition1	0.992861	5			
condition1__YAP_total_observable	condition1	0.979411	5			
condition1__YAP_total_observable	condition1	0.941384	5			
condition1__YAP_total_observable	condition1	0.898662	5			
condition1__YAP_total_observable	condition1	0.807023	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.098297	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.098297	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.08647475	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.0746525	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.06283025	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.051008	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.04336725	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.0357265	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.02808575	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.020445	0			
condition1__YAP_nuclear_observable_SEM	condition1	0.079461	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.079461	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.073891	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.068322	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.062752	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.057182	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.052829	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.048477	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.044124	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.039771	0.8			
condition1__YAP_nuclear_observable_SEM	condition1	0.101001	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.101001	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.090018	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.079035	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.068052	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.057069	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.051452	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.045835	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.040218	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.034601	1.5			
condition1__YAP_nuclear_observable_SEM	condition1	0.095383	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.095383	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.089462	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.083541	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.077619	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.071698	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.060482	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.049268	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.038052	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.026837	2			
condition1__YAP_nuclear_observable_SEM	condition1	0.069972	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.069972	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.063208	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.056444	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.04968	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.042915	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.045279	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.047643	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.050006	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.05237	3			
condition1__YAP_nuclear_observable_SEM	condition1	0.093152	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.093152	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.083984	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.074816	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.065647	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.056479	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.046853	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.037227	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.027601	5			
condition1__YAP_nuclear_observable_SEM	condition1	0.017975	5			
condition1__YAP_total_observable_SEM	condition1	0.042313	0			
condition1__YAP_total_observable_SEM	condition1	0.024624	0			
condition1__YAP_total_observable_SEM	condition1	0.02177	0			
condition1__YAP_total_observable_SEM	condition1	0.045843	0			
condition1__YAP_total_observable_SEM	condition1	0.056711	0			
condition1__YAP_total_observable_SEM	condition1	0.062587	0			
condition1__YAP_total_observable_SEM	condition1	0.042986	0			
condition1__YAP_total_observable_SEM	condition1	0.036903	0			
condition1__YAP_total_observable_SEM	condition1	0.030178	0			
condition1__YAP_total_observable_SEM	condition1	0.052427	0			
condition1__YAP_total_observable_SEM	condition1	0.0367	0.8			
condition1__YAP_total_observable_SEM	condition1	0.050725	0.8			
condition1__YAP_total_observable_SEM	condition1	0.048486	0.8			
condition1__YAP_total_observable_SEM	condition1	0.041492	0.8			
condition1__YAP_total_observable_SEM	condition1	0.062228	0.8			
condition1__YAP_total_observable_SEM	condition1	0.067372	0.8			
condition1__YAP_total_observable_SEM	condition1	0.042634	0.8			
condition1__YAP_total_observable_SEM	condition1	0.033167	0.8			
condition1__YAP_total_observable_SEM	condition1	0.028784	0.8			
condition1__YAP_total_observable_SEM	condition1	0.072231	0.8			
condition1__YAP_total_observable_SEM	condition1	0.092334	1.5			
condition1__YAP_total_observable_SEM	condition1	0.057898	1.5			
condition1__YAP_total_observable_SEM	condition1	0.042596	1.5			
condition1__YAP_total_observable_SEM	condition1	0.048738	1.5			
condition1__YAP_total_observable_SEM	condition1	0.062428	1.5			
condition1__YAP_total_observable_SEM	condition1	0.078355	1.5			
condition1__YAP_total_observable_SEM	condition1	0.058976	1.5			
condition1__YAP_total_observable_SEM	condition1	0.069695	1.5			
condition1__YAP_total_observable_SEM	condition1	0.056137	1.5			
condition1__YAP_total_observable_SEM	condition1	0.063779	1.5			
condition1__YAP_total_observable_SEM	condition1	0.064301	2			
condition1__YAP_total_observable_SEM	condition1	0.057672	2			
condition1__YAP_total_observable_SEM	condition1	0.0478	2			
condition1__YAP_total_observable_SEM	condition1	0.060021	2			
condition1__YAP_total_observable_SEM	condition1	0.086371	2			
condition1__YAP_total_observable_SEM	condition1	0.083958	2			
condition1__YAP_total_observable_SEM	condition1	0.062393	2			
condition1__YAP_total_observable_SEM	condition1	0.045851	2			
condition1__YAP_total_observable_SEM	condition1	0.040799	2			
condition1__YAP_total_observable_SEM	condition1	0.052456	2			
condition1__YAP_total_observable_SEM	condition1	0.038045	3			
condition1__YAP_total_observable_SEM	condition1	0.041628	3			
condition1__YAP_total_observable_SEM	condition1	0.023707	3			
condition1__YAP_total_observable_SEM	condition1	0.038678	3			
condition1__YAP_total_observable_SEM	condition1	0.059953	3			
condition1__YAP_total_observable_SEM	condition1	0.063139	3			
condition1__YAP_total_observable_SEM	condition1	0.039955	3			
condition1__YAP_total_observable_SEM	condition1	0.032824	3			
condition1__YAP_total_observable_SEM	condition1	0.02734	3			
condition1__YAP_total_observable_SEM	condition1	0.042467	3			
condition1__YAP_total_observable_SEM	condition1	0.086697	5			
condition1__YAP_total_observable_SEM	condition1	0.049662	5			
condition1__YAP_total_observable_SEM	condition1	0.03371	5			
condition1__YAP_total_observable_SEM	condition1	0.029264	5			
condition1__YAP_total_observable_SEM	condition1	0.045947	5			
condition1__YAP_total_observable_SEM	condition1	0.05165	5			
condition1__YAP_total_observable_SEM	condition1	0.040636	5			
condition1__YAP_total_observable_SEM	condition1	0.051889	5			
condition1__YAP_total_observable_SEM	condition1	0.036178	5			
condition1__YAP_total_observable_SEM	condition1	0.040216	5			
